id,retweets,likes,url,texto,fecha,username,user_id,user_location,user_followers_count,user_created_at,user_favourites_count,user_statuses_count,user_verified,timestamp,es_retweet,es_quote,retweeted_id,quoted_tweet
1002280851219058688,0,0,https://twitter.com/danuanahi/status/1002280851219058688,RT @RevBeladas: #AborTips Contanos más hombre cis de lo que se siente al abortar y al parir. Tiene mucha lógica siendo dos momentos que en…,2018-05-31,@danuanahi,258129394,,71,Sun Feb 27 01:22:30 +0000 2011,5697,2062,False,1527742800,1,0,1002278640003010560,NA
1002280419595833344,0,1,https://twitter.com/RevBeladas/status/1002280419595833344,#AborTips El aborto no es genocidio Genocidio fueron lxs 30.000 y te chuparon un huevo Tincho. #YoVotoAbortoLegal #AbortoLegalYa,2018-05-31,@revbeladas,611258488,,5263,Mon Jun 18 00:45:50 +0000 2012,5181,2147,False,1527797248000,0,0,NA,NA
1002278640003010560,1,2,https://twitter.com/RevBeladas/status/1002278640003010560,#AborTips Contanos más hombre cis de lo que se siente al abortar y al parir. Tiene mucha lógica siendo dos momentos que en tu yuta vida vas a vivir. #YoVotoAbortoLegal #AbortoLegalYa,2018-05-31,@revbeladas,611258488,,5263,Mon Jun 18 00:45:50 +0000 2012,5181,2147,False,1527796823000,0,0,NA,NA
1002278080050802693,0,1,https://twitter.com/RevBeladas/status/1002278080050802693,"#AborTips Que vos hayas elegido parir y seas feliz con tu bebite, Susana, no quiere decir que todas tengamos que elegir lo mismo. #YoVotoAbortoLegal #AbortoLegalYa",2018-05-31,@revbeladas,611258488,,5263,Mon Jun 18 00:45:50 +0000 2012,5181,2147,False,1527796690000,0,0,NA,NA
1002277432420859904,0,1,https://twitter.com/RevBeladas/status/1002277432420859904,"#AborTips Si abortamos es porque cojemos.  Si cojemos somos unas putas. Si no cojemos somos unas frigidas. Hablá claro Carlos, lo que te molesta es que decidamos #YoVotoAbortoLegal #AbortoLegalYa",2018-05-31,@revbeladas,611258488,,5263,Mon Jun 18 00:45:50 +0000 2012,5181,2147,False,1527796535000,0,0,NA,NA
1002276836674588673,0,1,https://twitter.com/RevBeladas/status/1002276836674588673,"#AborTips Usa la lógica Raúl, no se puede morir ni matar a alguien que no nació. #YoVotoAbortoLegal #AbortoLegalYa",2018-05-31,@revbeladas,611258488,,5263,Mon Jun 18 00:45:50 +0000 2012,5181,2147,False,1527796393000,0,0,NA,NA
1002276670487826432,1,3,https://twitter.com/RevBeladas/status/1002276670487826432,"#AborTips Vos ya naciste Roberto, nadie te va a abortar. #YoVotoAbortoLegal #AbortoLegalYa",2018-05-31,@revbeladas,611258488,,5263,Mon Jun 18 00:45:50 +0000 2012,5181,2147,False,1527796354000,0,0,NA,NA
1004124680847069184,0,2,https://twitter.com/Ilasd/status/1004124680847069184,Colgalo de la tirita de arriba así no se te llena de mugre #abortips,2018-06-05,@ilasd,229887315,,376,Thu Dec 23 16:15:31 +0000 2010,47611,22404,False,1528236954000,0,0,NA,NA
1004055447060426752,0,2,https://twitter.com/_alepardo98/status/1004055447060426752,Abortips!,2018-06-05,@_alepardo98,2700428978,Peronistán,149,Sat Aug 02 09:21:58 +0000 2014,54591,1839,False,1528220447000,0,0,NA,NA
1006359058717212673,0,0,https://twitter.com/JulitaMachado/status/1006359058717212673,si la Dani hubiese abortado te ahorrarias ese tweet. #AborTips,2018-06-11,@julitamachado,198052939,"Murphy - Y♥ Rosario, Santa Fe",151,Sun Oct 03 06:16:39 +0000 2010,264,5030,False,1528769671000,0,0,NA,NA
1068487200604594177,0,1,https://twitter.com/RoyValle8/status/1068487200604594177,HAHAJAHA a la orden abortips♡,2018-11-30,@royvalle8,1026935087638740993,,313,Tue Aug 07 20:56:19 +0000 2018,2139,5643,False,1543582174000,0,0,NA,NA
