,keywords,number_of_times_word_appeared,tf,idf,tf_idf
419,implante,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
484,después,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
265,embarazo,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
454,moderno,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
261,cual,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
403,VIH,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
21,embarazada,42,0.0006092430879921088,-3.7376696182833684,-0.002277149380137246
455,cación,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
417,DIU,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
71,subdérmicos,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
424,post,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
463,tienen,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
443,modernos,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
27,aborto,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
391,implantes,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
401,adolescentes,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
361,consulta,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
245,píldoras,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
268,quedar,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
191,En,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
317,mes,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
192,Las,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
207,servicios,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
196,entre,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
348,Píldoras,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
364,como,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
155,intrauterino,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
381,anticonceptivas,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
97,elegir,35,0.0005077025733267573,-3.5553480614894135,-0.0018050593598904735
202,mí,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
185,emergencia,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
90,deben,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
168,Res,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
239,persona,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
3,Es,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
373,disponibles,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
499,vida,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
328,médica,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
46,El,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
432,OMS,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
128,utilizar,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
125,tener,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
356,inyectables,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
318,hay,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
152,acuerdo,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
340,cualquier,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
412,Cuál,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
26,años,28,0.0004061620586614059,-3.332204510175204,-0.0013534150437335825
107,No,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
404,está,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
74,posterior,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
362,Cómo,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
169,vaginal,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
300,decidir,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
241,relaciones,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
376,Salud,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
389,Resolución,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
378,días,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
106,personas,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
113,ITS,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
416,cuándo,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
478,XanOilRm6C,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
105,transdérmico,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
400,combinados,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
363,De,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
385,familiar,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
206,sus,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
392,pastillas,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
58,Cuándo,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
243,criterios,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
382,toma,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
287,Implante,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
23,acceder,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
390,cada,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
517,todas,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
272,edad,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
506,prevención,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
505,intrauterinos,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
200,gp,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
33,caso,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
501,miligramos,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
198,pueden,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
144,dispositivo,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
242,plani,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
194,incluye,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
253,momento,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
177,embarazos,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
480,PLRU0t3ok4xRnUA7fZYPJ,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
520,PLRU0t3ok4xRkWi5Gc9LVoVBJdLH,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
163,sexuales,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
485,protección,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
222,mayor,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
467,recomendaciones,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
264,hormonales,21,0.0003046215439960544,-3.044522437723423,-0.0009274271257099405
451,sobre,15,0.00021758681714003887,-2.70805020110221,-0.0005892360239132721
166,recomendación,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
20,vaginales,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
43,mundo,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
117,Por,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
121,podrá,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
55,barrera,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
146,evitar,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
165,placer,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
143,Son,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
116,Puede,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
170,propósito,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
171,estos,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
72,Métodos,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
52,anillos,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
112,PLdsQDKkBY8SRIb3Gmlv,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
521,haya,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
56,levonorgestrel,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
286,violencia,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
70,mediante,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
57,deseado,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
86,características,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
157,preferiblemente,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
413,transdérmicos,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
7,Los,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
8,previa,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
4,PLRU0t3ok4xRnUA7fZYPJ8,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
102,diferentes,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
189,instituciones,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
101,decida,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
94,otra,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
87,empezar,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
134,simultánea,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
5,tengo,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
188,inserción,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
85,mayores,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
1,incluido,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
95,concentraciones,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
25,Cuáles,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
39,hombre,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
34,puedo,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
150,primera,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
159,Sida,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
360,dispositivos,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
465,PLRU0t3ok4xRkWi5Gc9LVoVBJdLHPFJ,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
472,Levonorgestrel,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
496,misma,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
493,mejor,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
386,realizar,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
393,infecciones,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
515,Inmediatamente,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
510,prestadoras,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
208,POS,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
394,cientí,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
502,condones,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
215,efectividad,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
374,seguridad,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
234,Inyectable,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
366,wgp,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
490,adecuado,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
395,b2ehSDMYqhr,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
229,vía,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
399,Su,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
482,quién,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
301,infección,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
359,Dispositivo,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
240,látex,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
434,existe,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
305,doble,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
252,usado,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
435,tiempo,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
352,parches,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
409,segura,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
255,Derecho,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
411,Realizarse,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
337,tenga,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
464,trimestral,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
236,información,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
259,entrega,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
324,desean,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
311,evidencia,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
461,transmisión,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
421,prevenir,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
448,más,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
422,cuenta,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
429,masculino,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
414,MÁS,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
439,parto,14,0.00020308102933070296,-2.639057329615259,-0.000535942478961003
174,correcto,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
173,inodoro,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
225,colombiano,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
223,reproductiva,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
140,hayan,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
201,Relación,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
205,Subdérmico,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
195,evaluación,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
193,médicas,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
238,Eb2ehSDMYqhr,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
190,Enero,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
210,aplazar,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
184,tubectomía,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
237,desde,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
181,independientemente,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
235,Social,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
346,tanto,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
211,sustancias,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
139,Ministerio,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
288,menor,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
372,Fecha,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
182,hora,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
175,pena,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
226,donde,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
180,Protección,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
230,Reproductivos,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
231,Colombia,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
232,mestrual,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
233,fGuDMWaJt2s,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
176,solicitada,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
228,esté,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
213,indique,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
281,otro,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
216,entregado,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
115,aplicación,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
142,Esterilización,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
283,objetivos,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
284,Anexo,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
285,Cuánto,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
141,etinilestradiol,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
279,cobre,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
148,tengan,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
267,relación,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
160,niña,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
248,elegirlos,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
249,joven,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
250,femenino,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
251,empezarLos,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
149,condónPierda,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
214,escoja,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
278,obtener,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
276,mujerhttps,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
187,pasaría,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
218,Artículo,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
186,consentida,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
220,siguientes,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
221,PFJwgp,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
167,mg,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
277,elegibilidad,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
244,podría,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
247,Organización,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
147,xndEijczkk,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
271,autonomía,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
273,vasectomía,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
145,profesional,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
275,infecta,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
246,simultáneamente,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
344,deseados,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
98,Todas,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
342,lactantes,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
136,conocida,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
137,Parche,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
307,nuestra,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
299,NO,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
297,Etonorgestrel,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
295,ninguna,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
294,Tﬂ,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
138,solo,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
292,igual,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
291,medicina,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
298,diariamente,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
289,Quién,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
133,variedad,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
310,tomar,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
326,oral,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
325,Dispositivos,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
323,pélvica,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
162,reduce,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
122,coaccionada,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
132,ningún,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
312,somos,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
313,atención,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
129,acceso,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
302,RecuerdeSi,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
127,embarazadas,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
124,progestágeno,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
319,menstruación,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
309,Nota,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
320,inmunode,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
321,demuestra,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
322,tipos,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
316,importante,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
343,lactancia,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
303,tomadas,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
135,inyección,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
341,hasta,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
347,alcanzar,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
339,ciencia,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
336,obligatorio,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
118,usuaria,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
119,hombres,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
333,vez,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
332,Dirección,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
331,manera,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
338,consideran,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
349,incluyendo,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
111,obligada,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
351,dependiendo,7,0.00010154051466535148,-1.9459101490553135,-0.00019758871802760735
